path,label
data_samples\presentation\2041989803.jpg,12
data_samples\presentation\2504034783_2504034809.jpg,12
data_samples\presentation\87301365-b_87301397.jpg,12
data_samples\presentation\2081370974_0988.jpg,12
data_samples\presentation\2028366933_2028366954.jpg,12
data_samples\presentation\86584579_4584.jpg,12
data_samples\presentation\2048318496_8500.jpg,12
data_samples\presentation\0001438267.jpg,12
data_samples\presentation\2028978220.jpg,12
data_samples\presentation\0000946517.jpg,12
data_samples\questionnaire\2042562350.jpg,13
data_samples\questionnaire\2060039824_2060039837.jpg,13
data_samples\questionnaire\2029187838_2029187847.jpg,13
data_samples\questionnaire\0001224363.jpg,13
data_samples\questionnaire\1000413470_1000413471.jpg,13
data_samples\questionnaire\506430920.jpg,13
data_samples\questionnaire\84460006_84460011.jpg,13
data_samples\questionnaire\2042511147_2042511151.jpg,13
data_samples\questionnaire\1000734230_1000734231.jpg,13
data_samples\questionnaire\522659614+-9615.jpg,13
data_samples\resume\50513511-3512.jpg,14
data_samples\resume\50446374-6375.jpg,14
data_samples\resume\50615016-5017.jpg,14
data_samples\resume\50486205-6206.jpg,14
data_samples\resume\40006414-6415.jpg,14
data_samples\resume\50305948-5951.jpg,14
data_samples\resume\40004480-4481.jpg,14
data_samples\resume\50276005-6007.jpg,14
data_samples\resume\83541492_1494.jpg,14
data_samples\resume\50559023-9024.jpg,14
data_samples\scientific publication\50506334-6334.jpg,6
data_samples\scientific publication\2028351109_2028351116.jpg,6
data_samples\scientific publication\PUBLICATIONS034560-4.jpg,6
data_samples\scientific publication\50586568-6568.jpg,6
data_samples\scientific publication\2505488827_8837.jpg,6
data_samples\scientific publication\50584976-4976.jpg,6
data_samples\scientific publication\2501720640_0644.jpg,6
data_samples\scientific publication\2074589335.jpg,6
data_samples\scientific publication\2023146615_6618.jpg,6
data_samples\scientific publication\10354543_10354546.jpg,6
data_samples\scientific report\2501155477.jpg,5
data_samples\scientific report\2082546088.jpg,5
data_samples\scientific report\1002310671_1002310685.jpg,5
data_samples\scientific report\96954114_4149.jpg,5
data_samples\scientific report\1000120004_1000120005.jpg,5
data_samples\scientific report\10070818.jpg,5
data_samples\scientific report\2021338065_2021338066.jpg,5
data_samples\scientific report\50264707-4723.jpg,5
data_samples\scientific report\2021640715_2021640716.jpg,5
data_samples\scientific report\87156589_87157436.jpg,5
data_samples\specification\2057680789.jpg,7
data_samples\specification\2069739610.jpg,7
data_samples\specification\0060002048.jpg,7
data_samples\specification\2057659166.jpg,7
data_samples\specification\2057658396.jpg,7
data_samples\specification\2069739475.jpg,7
data_samples\specification\2069714385.jpg,7
data_samples\specification\2069726065.jpg,7
data_samples\specification\2054773045.jpg,7
data_samples\specification\2069730520.jpg,7
